
SET VER OFF

SET LINES 190
SET PAGES 15000

SPOOL ON

SELECT A.SC_CD, D.CAT_CD,D.PRD_CD,D.CAT_CD||D.PRD_CD P_CODE, INITCAP(SUBSTR(E.PROD_NM,1,20)) PROD_NM, SUM(D.PRO_QTY)
	FROM SCENT.BILL_MAS A,SCENT.FP_MGR B,SCENT.CL_INFO C, SCENT.BILL_DET D, SCENT.INV_PROD E, SCENT.FLAT_RATE_INS F
	WHERE A.SC_CD='&SC_CD'AND
	A.DIST_CD||A.THA_CD||A.UN_CD||A.CL_ID = F.DIST_CD||F.THA_CD||F.UN_CD||F.CL_ID AND
	A.DELI_DT BETWEEN '&DATE1' AND '&DATE2' AND
	A.BILL_NO = D.BILL_NO AND
	A.SC_CD=B.SC_CD AND
	A.SC_CD=C.SC_CD AND
	A.SC_CD=D.SC_CD AND
	A.SC_CD=F.SC_CD AND
	A.FP_ID=B.FP_ID AND
	A.DIST_CD=C.DIST_CD AND
	A.THA_CD=C.THA_CD AND
	A.UN_CD=C.UN_CD AND
	A.CL_ID=C.CL_ID AND 
	---A.SALE_CD IN('IC','IM','IN') AND
	A.FL_MVH='1' AND
	D.TYP_CD=E.TYP_CD AND 
	D.CAT_CD=E.CAT_CD AND
	D.PRD_CD=E.PRD_CD AND
	D.TYP_CD=F.TYP_CD AND 
	D.CAT_CD=F.CAT_CD AND
	D.PRD_CD=F.PRD_CD
	---F.DIS_PCT > '0'
	GROUP BY A.SC_CD,D.CAT_CD,D.PRD_CD, D.CAT_CD||D.PRD_CD,INITCAP(SUBSTR(E.PROD_NM,1,20)), D.PRO_QTY
	ORDER BY D.CAT_CD,D.PRO_QTY DESC
/



SPOOL OFF

ED ON.LST


======================================================


Enter value for sc_cd: 31
Enter value for date1: 01JAN25
Enter value for date2: 28FEB25

SC CA PRD_ P_CODE PROD_NM              SUM(D.PRO_QTY)                                                                                                                                         
31 08 1175 081175 Famicef 500mg                    20                                                                                                                                         
31 08 1179 081179 Monas 4mg (Ps-30)                10                                                                                                                                         
31 08 1180 081180 Monas 5mg (Ps-30)                10                                                                                                                                         
31 08 1185 081185 Zero 8mg                         10                                                                                                                                         
31 08 1228 081228 Miptol                           10                                                                                                                                         
31 08 1230 081230 Enocam 20mg                      20                                                                                                                                         
31 08 1250 081250 Fluzin 10mg                      30                                                                                                                                         
31 08 1257 081257 Fluzin 5mg                       20                                                                                                                                         
31 08 1347 081347 Famiclav 250g (14 Pc             30                                                                                                                                         
31 08 1348 081348 Famiclav 500mg (14 P            130                                                                                                                                         
31 08 1379 081379 Lino 5mg Tablet (30              20                                                                                                                                         
31 08 1381 081381 Monas 4 Oft                      30                                                                                                                                         
31 08 1382 081382 Monas 5 Oft                      10                                                                                                                                         
31 08 1383 081383 Leptic 1mg                       10                                                                                                                                         
31 08 1406 081406 Coralex Dx Tablet                90                                                                                                                                         
31 08 1407 081407 Monas 10mg (Us-Dmf G            250                                                                                                                                         
31 08 1409 081409 Arth-A Ts                        10                                                                                                                                         
31 08 1440 081440 Bilan 20mg                       20                                                                                                                                         
31 08 1464 081464 Cecon 250 Mg (Sugar              20                                                                                                                                         
31 08 1482 081482 Leptic Odt 0.25                  30                                                                                                                                         
31 08 1491 081491 Cipro-A 500 Tab (2x1             10                                                                                                                                         
31 08 1497 081497 Ecosprin 75 Tablet(2             10                                                                                                                                         
31 08 1499 081499 Lino M 500 (30'S)                20                                                                                                                                         
31 08 1520 081520 Bilan Kids Odt                   20                                                                                                                                         
31 08 1578 081578 Folix 5 (50)                     70                                                                                                                                         
31 08 1580 081580 Maxima Mups 20mg(50)             10                                                                                                                                         
31 08 1596 081596 D-Gest                           20                                                                                                                                         
31 08 1602 081602 Tpc (1x30'S)                     80                                                                                                                                         
31 08 1612 081612 Emlino 10/5(30'S)                10                                                                                                                                         
31 08 1618 081618 Napro-A Plus 500(4x1             10                                                                                                                                         
31 08 1628 081628 Miraba 2.5 Tablet                10                                                                                                                                         
31 08 1629 081629 Miraba 5 Tablet                  50                                                                                                                                         
31 08 1658 081658 Don-A Tablet (5x28'S             40                                                                                                                                         
31 08 1670 081670 Moxilin Cv 625 Table             10                                                                                                                                         
31 08 1679 081679 Monas 4 Oft (3x15'S)             20                                                                                                                                         
31 08 1689 081689 Monas 5mg (Ps-30)(Co             10                                                                                                                                         
31 08 1732 081732 Zolidon 600 Tablet               10                                                                                                                                         
31 08 1016 081016 Electro-K 600mg                   8                                                                                                                                         
31 08 1228 081228 Miptol                            8                                                                                                                                         
31 08 1406 081406 Coralex Dx Tablet                 8                                                                                                                                         
31 08 1407 081407 Monas 10mg (Us-Dmf G             24                                                                                                                                         
31 08 1596 081596 D-Gest                            8                                                                                                                                         
31 08 1612 081612 Emlino 10/5(30'S)                 8                                                                                                                                         
31 08 1658 081658 Don-A Tablet (5x28'S              8                                                                                                                                         
31 08 1133 081133 Nutrum Gold                       7                                                                                                                                         
31 08 1155 081155 Winop 10mg                       14                                                                                                                                         
31 08 1348 081348 Famiclav 500mg (14 P             21                                                                                                                                         
31 08 1407 081407 Monas 10mg (Us-Dmf G             35                                                                                                                                         
31 08 1411 081411 Alia 5mg                          7                                                                                                                                         
31 08 1596 081596 D-Gest                           14                                                                                                                                         
31 08 1640 081640 Coralex D (60 Pcs)                7                                                                                                                                         
31 08 1014 081014 Dirozyl 400mg                     6                                                                                                                                         
31 08 1080 081080 Claricin 500mg                    6                                                                                                                                         
31 08 1125 081125 Leo 500mg                         6                                                                                                                                         
31 08 1133 081133 Nutrum Gold                       6                                                                                                                                         
31 08 1155 081155 Winop 10mg                       12                                                                                                                                         
31 08 1172 081172 A-Calm 50mg                       6                                                                                                                                         
31 08 1175 081175 Famicef 500mg                    12                                                                                                                                         
31 08 1228 081228 Miptol                            6                                                                                                                                         
31 08 1347 081347 Famiclav 250g (14 Pc              6                                                                                                                                         
31 08 1348 081348 Famiclav 500mg (14 P             12                                                                                                                                         
31 08 1406 081406 Coralex Dx Tablet                24                                                                                                                                         
31 08 1407 081407 Monas 10mg (Us-Dmf G             48                                                                                                                                         
31 08 1409 081409 Arth-A Ts                        12                                                                                                                                         
31 08 1411 081411 Alia 5mg                         12                                                                                                                                         
31 08 1464 081464 Cecon 250 Mg (Sugar               6                                                                                                                                         
31 08 1470 081470 Dhea 25mg                         6                                                                                                                                         
31 08 1578 081578 Folix 5 (50)                     24                                                                                                                                         
31 08 1580 081580 Maxima Mups 20mg(50)              6                                                                                                                                         
31 08 1602 081602 Tpc (1x30'S)                     18                                                                                                                                         
31 08 1617 081617 Imegli 500 Tablet                12                                                                                                                                         
31 08 1629 081629 Miraba 5 Tablet                   6                                                                                                                                         
31 08 1631 081631 Prindol 3                         6                                                                                                                                         
31 08 1658 081658 Don-A Tablet (5x28'S             18                                                                                                                                         
31 08 1670 081670 Moxilin Cv 625 Table              6                                                                                                                                         
31 08 1003 081003 A-Fenac 50mg                     10                                                                                                                                         
31 08 1014 081014 Dirozyl 400mg                    40                                                                                                                                         
31 08 1034 081034 V-Plex                            5                                                                                                                                         
31 08 1068 081068 Claricin 250mg                   10                                                                                                                                         
31 08 1080 081080 Claricin 500mg                   15                                                                                                                                         
31 08 1089 081089 Pizo-A 0.5mg                     10                                                                                                                                         
31 08 1092 081092 A-Cal 500mg                       5                                                                                                                                         
31 08 1133 081133 Nutrum Gold                      10                                                                                                                                         
31 08 1134 081134 Nutrum 50+                        5                                                                                                                                         
31 08 1155 081155 Winop 10mg                       15                                                                                                                                         
31 08 1158 081158 Leptic 2mg                        5                                                                                                                                         
31 08 1172 081172 A-Calm 50mg                      10                                                                                                                                         
31 08 1177 081177 Tracid 500mg(Ps-20)              20                                                                                                                                         
31 08 1179 081179 Monas 4mg (Ps-30)                20                                                                                                                                         
31 08 1180 081180 Monas 5mg (Ps-30)                25                                                                                                                                         
31 08 1187 081187 Zero Tab.(Container)              5                                                                                                                                         
31 08 1189 081189 A-Cal D 30psc Tab.               15                                                                                                                                         
31 08 1228 081228 Miptol                           25                                                                                                                                         
31 08 1236 081236 Bet-A 0.5mg                       5                                                                                                                                         
31 08 1241 081241 Ecosprin Plus 30pcs               5                                                                                                                                         
31 08 1250 081250 Fluzin 10mg                       5                                                                                                                                         
31 08 1257 081257 Fluzin 5mg                        5                                                                                                                                         
31 08 1263 081263 Fastdol                          10                                                                                                                                         
31 08 1268 081268 Alanil 120 Mg                     5                                                                                                                                         
31 08 1321 081321 Arth-A Max                        5                                                                                                                                         
31 08 1327 081327 Azin 500 (12 Pcs)                 5                                                                                                                                         
31 08 1334 081334 Limbix                           25                                                                                                                                         
31 08 1337 081337 Janmet 500 (30 Pcs)               5                                                                                                                                         
31 08 1342 081342 Duocard 10mg                      5                                                                                                                                         
31 08 1347 081347 Famiclav 250g (14 Pc             55                                                                                                                                         
31 08 1348 081348 Famiclav 500mg (14 P             80                                                                                                                                         
31 08 1379 081379 Lino 5mg Tablet (30               5                                                                                                                                         
31 08 1381 081381 Monas 4 Oft                      15                                                                                                                                         
31 08 1382 081382 Monas 5 Oft                      20                                                                                                                                         
31 08 1406 081406 Coralex Dx Tablet                75                                                                                                                                         
31 08 1407 081407 Monas 10mg (Us-Dmf G            195                                                                                                                                         
31 08 1409 081409 Arth-A Ts                        15                                                                                                                                         
31 08 1411 081411 Alia 5mg                          5                                                                                                                                         
31 08 1440 081440 Bilan 20mg                       15                                                                                                                                         
31 08 1445 081445 Glifo-M 500                       5                                                                                                                                         
31 08 1461 081461 Rostab 10mg(30'S)                 5                                                                                                                                         
31 08 1463 081463 Rostab 5mg(50'S)                  5                                                                                                                                         
31 08 1464 081464 Cecon 250 Mg (Sugar              20                                                                                                                                         
31 08 1470 081470 Dhea 25mg                         5                                                                                                                                         
31 08 1482 081482 Leptic Odt 0.25                   5                                                                                                                                         
31 08 1489 081489 Janmet Xr 50/500                  5                                                                                                                                         
31 08 1491 081491 Cipro-A 500 Tab (2x1             15                                                                                                                                         
31 08 1492 081492 Edemide 20 Tablet(40              5                                                                                                                                         
31 08 1497 081497 Ecosprin 75 Tablet(2             35                                                                                                                                         
31 08 1499 081499 Lino M 500 (30'S)                25                                                                                                                                         
31 08 1520 081520 Bilan Kids Odt                   15                                                                                                                                         
31 08 1565 081565 Glifo 10 Tablet (30x              5                                                                                                                                         
31 08 1578 081578 Folix 5 (50)                     45                                                                                                                                         
31 08 1580 081580 Maxima Mups 20mg(50)             20                                                                                                                                         
31 08 1592 081592 Vonix 20mg                        5                                                                                                                                         
31 08 1596 081596 D-Gest                           50                                                                                                                                         
31 08 1602 081602 Tpc (1x30'S)                     65                                                                                                                                         
31 08 1612 081612 Emlino 10/5(30'S)                 5                                                                                                                                         
31 08 1617 081617 Imegli 500 Tablet                10                                                                                                                                         
31 08 1618 081618 Napro-A Plus 500(4x1             10                                                                                                                                         
31 08 1621 081621 Daomin 500xr (6x10'S              5                                                                                                                                         
31 08 1623 081623 Fezol Tablet (2x5'S)              5                                                                                                                                         
31 08 1628 081628 Miraba 2.5 Tablet                 5                                                                                                                                         
31 08 1629 081629 Miraba 5 Tablet                  30                                                                                                                                         
31 08 1631 081631 Prindol 3                         5                                                                                                                                         
31 08 1640 081640 Coralex D (60 Pcs)                5                                                                                                                                         
31 08 1658 081658 Don-A Tablet (5x28'S             70                                                                                                                                         
31 08 1670 081670 Moxilin Cv 625 Table             40                                                                                                                                         
31 08 1679 081679 Monas 4 Oft (3x15'S)             30                                                                                                                                         
31 08 1689 081689 Monas 5mg (Ps-30)(Co             10                                                                                                                                         
31 08 1732 081732 Zolidon 600 Tablet               30                                                                                                                                         
31 08 1003 081003 A-Fenac 50mg                      4                                                                                                                                         
31 08 1014 081014 Dirozyl 400mg                     4                                                                                                                                         
31 08 1068 081068 Claricin 250mg                    4                                                                                                                                         
31 08 1080 081080 Claricin 500mg                    4                                                                                                                                         
31 08 1171 081171 Angist Sr 2.6mg                   4                                                                                                                                         
31 08 1172 081172 A-Calm 50mg                       4                                                                                                                                         
31 08 1177 081177 Tracid 500mg(Ps-20)               4                                                                                                                                         
31 08 1180 081180 Monas 5mg (Ps-30)                16                                                                                                                                         
31 08 1228 081228 Miptol                            4                                                                                                                                         
31 08 1334 081334 Limbix                            4                                                                                                                                         
31 08 1347 081347 Famiclav 250g (14 Pc              4                                                                                                                                         
31 08 1348 081348 Famiclav 500mg (14 P              8                                                                                                                                         
31 08 1381 081381 Monas 4 Oft                       4                                                                                                                                         
31 08 1382 081382 Monas 5 Oft                      12                                                                                                                                         
31 08 1406 081406 Coralex Dx Tablet                12                                                                                                                                         
31 08 1407 081407 Monas 10mg (Us-Dmf G             24                                                                                                                                         
31 08 1409 081409 Arth-A Ts                         8                                                                                                                                         
31 08 1449 081449 Telisa 80                         4                                                                                                                                         
31 08 1450 081450 Telisa 40                         4                                                                                                                                         
31 08 1466 081466 Terbikill 250mg                   4                                                                                                                                         
31 08 1491 081491 Cipro-A 500 Tab (2x1              4                                                                                                                                         
31 08 1497 081497 Ecosprin 75 Tablet(2              8                                                                                                                                         
31 08 1499 081499 Lino M 500 (30'S)                 4                                                                                                                                         
31 08 1578 081578 Folix 5 (50)                      4                                                                                                                                         
31 08 1602 081602 Tpc (1x30'S)                     32                                                                                                                                         
31 08 1623 081623 Fezol Tablet (2x5'S)              4                                                                                                                                         
31 08 1641 081641 Itopid Tablet                     4                                                                                                                                         
31 08 1658 081658 Don-A Tablet (5x28'S             12                                                                                                                                         
31 08 1670 081670 Moxilin Cv 625 Table              4                                                                                                                                         
31 08 1679 081679 Monas 4 Oft (3x15'S)              4                                                                                                                                         
31 08 1732 081732 Zolidon 600 Tablet                4                                                                                                                                         
31 08 1001 081001 Acemox 250mg                      9                                                                                                                                         
31 08 1003 081003 A-Fenac 50mg                      6                                                                                                                                         
31 08 1014 081014 Dirozyl 400mg                     6                                                                                                                                         
31 08 1016 081016 Electro-K 600mg                   6                                                                                                                                         
31 08 1032 081032 Tenoloc 50mg                      6                                                                                                                                         
31 08 1034 081034 V-Plex                            3                                                                                                                                         
31 08 1057 081057 Amlopin 10mg                      3                                                                                                                                         
31 08 1059 081059 Ben-A 400mg                       3                                                                                                                                         
31 08 1070 081070 A-Fenac-K 50mg                    3                                                                                                                                         
31 08 1080 081080 Claricin 500mg                    6                                                                                                                                         
31 08 1089 081089 Pizo-A 0.5mg                      6                                                                                                                                         
31 08 1099 081099 Napro-A 500mg                     9                                                                                                                                         
31 08 1100 081100 Tenil 3mg                         3                                                                                                                                         
31 08 1119 081119 Fast 500mg                        3                                                                                                                                         
31 08 1121 081121 Leanxit                           3                                                                                                                                         
31 08 1122 081122 Nutrum Pn                         3                                                                                                                                         
31 08 1125 081125 Leo 500mg                         3                                                                                                                                         
31 08 1133 081133 Nutrum Gold                       3                                                                                                                                         
31 08 1155 081155 Winop 10mg                        9                                                                                                                                         
31 08 1171 081171 Angist Sr 2.6mg                   3                                                                                                                                         
31 08 1172 081172 A-Calm 50mg                      18                                                                                                                                         
31 08 1179 081179 Monas 4mg (Ps-30)                 9                                                                                                                                         
31 08 1180 081180 Monas 5mg (Ps-30)                 3                                                                                                                                         
31 08 1189 081189 A-Cal D 30psc Tab.                3                                                                                                                                         
31 08 1228 081228 Miptol                            3                                                                                                                                         
31 08 1236 081236 Bet-A 0.5mg                       3                                                                                                                                         
31 08 1241 081241 Ecosprin Plus 30pcs               9                                                                                                                                         
31 08 1256 081256 Liptor 10mg (30pcs)               3                                                                                                                                         
31 08 1327 081327 Azin 500 (12 Pcs)                 3                                                                                                                                         
31 08 1330 081330 Maxima 40mg                       3                                                                                                                                         
31 08 1334 081334 Limbix                           12                                                                                                                                         
31 08 1336 081336 Sevel 800mg                       3                                                                                                                                         
31 08 1342 081342 Duocard 10mg                      3                                                                                                                                         
31 08 1347 081347 Famiclav 250g (14 Pc             24                                                                                                                                         
31 08 1348 081348 Famiclav 500mg (14 P             24                                                                                                                                         
31 08 1349 081349 Cortimax 6mg                      3                                                                                                                                         
31 08 1354 081354 O-Cal Kit                         3                                                                                                                                         
31 08 1381 081381 Monas 4 Oft                      15                                                                                                                                         
31 08 1382 081382 Monas 5 Oft                      15                                                                                                                                         
31 08 1406 081406 Coralex Dx Tablet                27                                                                                                                                         
31 08 1407 081407 Monas 10mg (Us-Dmf G             48                                                                                                                                         
31 08 1409 081409 Arth-A Ts                         6                                                                                                                                         
31 08 1411 081411 Alia 5mg                          9                                                                                                                                         
31 08 1426 081426 Leptic 0.5mg (50 Pcs              3                                                                                                                                         
31 08 1440 081440 Bilan 20mg                        6                                                                                                                                         
31 08 1449 081449 Telisa 80                         3                                                                                                                                         
31 08 1461 081461 Rostab 10mg(30'S)                 3                                                                                                                                         
31 08 1463 081463 Rostab 5mg(50'S)                  3                                                                                                                                         
31 08 1464 081464 Cecon 250 Mg (Sugar              12                                                                                                                                         
31 08 1466 081466 Terbikill 250mg                  12                                                                                                                                         
31 08 1473 081473 Orbapin 5/20 (50'S)               3                                                                                                                                         
31 08 1491 081491 Cipro-A 500 Tab (2x1              6                                                                                                                                         
31 08 1497 081497 Ecosprin 75 Tablet(2             12                                                                                                                                         
31 08 1499 081499 Lino M 500 (30'S)                 6                                                                                                                                         
31 08 1520 081520 Bilan Kids Odt                    3                                                                                                                                         
31 08 1565 081565 Glifo 10 Tablet (30x              6                                                                                                                                         
31 08 1578 081578 Folix 5 (50)                     45                                                                                                                                         
31 08 1580 081580 Maxima Mups 20mg(50)             15                                                                                                                                         
