

SET LINE 62
SET PAGES 20000


COMPUTE COUNT OF PROD_NM ON REPORT

COMPUTE COUNT OF PROD_NM ON CAT_CD
BREAK ON REPORT ON CAT_CD



TTITLE center 'All product price of a depot' SKIP2



SPOOL ON

SELECT B.DIV_CD,A.CAT_CD,A.PRD_CD,B.PROD_NM,A.TRADE_PR FROM SCENT.PROD_RATE A, SCENT.INV_PROD B WHERE A.TYP_CD=B.TYP_CD AND A.CAT_CD=B.CAT_CD AND
A.PRD_CD=B.PRD_CD AND A.TYP_CD='09' AND A.CAT_CD||A.PRD_CD IN (SELECT CAT_CD||PRD_CD FROM SCENT.FLAT_RATE WHERE END_DT IN (SELECT MAX(END_DT) 
FROM SCENT.FLAT_RATE WHERE PRD_CD LIKE '1%'))
ORDER BY B.DIV_CD ASC,A.CAT_CD ASC,A.TRADE_PR DESC;

SELECT B.DIV_CD,A.CAT_CD,A.PRD_CD,B.PROD_NM,A.TRADE_PR FROM SCENT.PROD_RATE A, SCENT.INV_PROD B WHERE A.TYP_CD=B.TYP_CD AND A.CAT_CD=B.CAT_CD AND
A.PRD_CD=B.PRD_CD AND A.TYP_CD='09' AND A.CAT_CD||A.PRD_CD IN (SELECT CAT_CD||PRD_CD FROM SCENT.FLAT_RATE WHERE END_DT IN (SELECT MAX(END_DT) 
FROM SCENT.FLAT_RATE WHERE PRD_CD LIKE '4%'))
ORDER BY B.DIV_CD ASC,A.CAT_CD ASC,A.TRADE_PR DESC;

 
SPOOL OFF

ED ON.LST



=================================================


                 All product price of a depot                 
                                                              
D CA PRD_ PROD_NM                                    TRADE_PR 
- -- ---- ---------------------------------------- ---------- 
1 01 1063 MAXIMA 20MG (140PCS)                            735 
1    1011 GINGO 40MG                                    215.5 
1    1042 RENOCARE 250MG                                  207 
1    1059 ALOVERA 345MG                                   207 
1    1036 HEPATOLIN 450ML                               206.9 
1    1019 GINTONIC 500MG                                180.9 
1    1015 PROSTACARE 500MG                              180.9 
1    1062 ACME'S CHYABANPRASH 200GM                    172.41 
1    1053 HEPAMILK 175MG                                155.2 
1    1026 SANTONIC 450ML                               155.17 
1    1033 AMLACID 450ML                                129.31 
1    1054 ASPAREX 200ML                                129.31 
1    1045 NIM GOLD 250MG                                129.3 
1    1044 HEPAFIT 250MG                                 129.3 
1    1041 FEMITON 500MG                                 129.3 
1    1024 NIM-A 500MG                                   129.3 
1    1049 HEPAMILK 87.5MG CAP. (30PCS)                  129.3 
1    1012 MENOCARE                                      129.3 
1    1063 MOUTH CARE 200ML                             120.69 
1    1080 MOUTHCARE 200 ML 1% LIQUID                   120.69 
1    1037 LECOSAV 200ML                                120.69 
1    1032 SAFKIN 450ML                                 112.07 
1    1013 ACME'S SPIRULINA 450MG                        103.5 
1    1003 HEPATOLIN 200ML                              103.45 
1    1061 ACME'S CHYABANPRASH 100GM                     94.83 
1    1057 REUMACARE 200ML                               94.83 
1    1065 ACME'S BASOK 200ML(SUGAR FREE)                94.83 
1    1007 HAJMO-A (PS-130)                               89.7 
1    1023 ASMARID 200ML                                 86.21 
1    1030 ACME'S BASOK 200ML                            86.21 
1    1034 SWEET DROP 15ML                               86.21 
1    1020 SANTONIC 200ML                                86.21 
1    1027 BALARIST-A 200ML                              86.21 
1    1018 ECHINA 450MG                                   86.2 
1    1010 HEPAMILK 87.5MG                                86.2 
1    1001 FERODIN 500MG                                  85.5 
1    1028 ARJUNACARD 200ML                              77.59 
1    1021 AMLACID 200ML                                 68.97 
1    1046 KIDCARE 100ML                                 68.97 
1    1029 DIGAC 200ML                                   68.97 
1    1050 NERVOLIN 200ML                                68.97 
1    1009 MENOTOX 200ML                                 68.97 
1    1052 HONEYBAS SYRUP 100ML                          68.97 
1    1031 MOUTH CARE 100ML                              64.66 
1    1051 BRAINTEL 100ML                                64.66 
1    1048 URICOOL 200ML                                 64.66 
1    1079 MOUTHCARE 100 ML 1% LIQUID                    64.66 
1    1055 ARKID 100ML                                   60.34 
1    1064 ACME'S BASOK 100ML(SUGAR FREE)                60.34 
1    1039 COOL MAX 20GM                                 60.34 
1    1008 ACMINA 200ML                                  60.34 
1    1005 ACME'S BASOK 100ML                            56.03 
1    1017 PERKUP 300MG                                   51.8 
1    1022 HEMORIST 200ML                                51.72 
1    1038 WOMENTON 200ML                                51.72 
1    1014 SAFKIN 200ML SYRUP                            51.72 
1    1016 LOPID                                          51.6 
1    1035 MARIMENT 10GM                                  43.1 
1    1004 DIGAC 100ML                                   38.79 
1    1047 URICOOL 100ML                                 38.79 
1    1006 HAJMO-A (PS-25)                               17.25 
  **      ----------------------------------------            
  co                                            78            
1 27 1005 DISPOSABLE SYRINGE 10ML                         526 
1    1004 DISPOSABLE SYRINGE 5ML                          376 
1    1003 DISPOSABLE SYRINGE 3ML                          338 
1    1002 BECKY SYRINGE 5ML                               320 
1    1001 BECKY SYRINGE 3ML                               301 
  **      ----------------------------------------            
  co                                             5            
          ----------------------------------------            
c                                             1097            

1097 rows selected.


                 All product price of a depot                 
                                                              
D CA PRD_ PROD_NM                                    TRADE_PR 
- -- ---- ---------------------------------------- ---------- 
2 04 4001 CIPRO-D VET EYE DROP 5ML                      56.22 
  **      ----------------------------------------            
  co                                             1            
2 05 4131 LSD-NDOLL VACCINE WITH DILUENT                 2400 
2    4102 SB NATE VET INJECTION 500ML                  749.63 
2    4056 VITA-ADE FORTE 100ML                          620.3 
2    4129 STERON VET PLUS INJECTION, 30 ML              599.7 
2    4088 A-CAL VET INJECTION 500 ML                    592.2 
2    4027 MOXILIN VET LA 100ML INJ                     435.28 
2    4080 AMFLOR VET PLUS INJ. 30ML                    423.54 
2    4094 TULAVET INECTION 10ML                        408.55 
2    4101 SB NATE VET INJECTION 250ML                  374.81 
2    4086 LEGA VET 1.5G INJECTION 30ML                 374.81 
2    4062 TIFUR VET 1GM                                374.81 
2    4092 CEFQUEEN VET 450 INJECTION                   359.82 
2    4016 A-SOL VET 100ML                              348.58 
2    4046 MEL-VET 10ML                                  337.3 
2    4004 A-FENAC VET 30ML                             330.48 
2    4087 A-CAL VET INJECTION 250 ML                   314.84 
2    4007 VITA-ADE 100ML                               300.75 
2    4078 AMFLOR VET INJECTION 30ML                     296.1 
2    4040 GENTA-10 100ML                               292.48 
2    4076 ARBOCIN VET INJECTION 10ML                   262.37 
2    4053 A-MECTIN PLUS 30ML                           244.36 
2    4034 KETO-A VET 30ML                              233.95 
2    4003 A-FENAC VET 10ML                              227.9 
2    4055 VITA-ADE FORTE 30ML                          225.56 
2    4128 STERON VET PLUS INJECTION, 10 ML             224.89 
2    4093 TULAVET INJECTION 5ML                        217.39 
2    4072 TAMIC VET INJ. 30ML                          212.89 
2    4002 SP-VET                                       212.28 
2    4038 TRIZON-VET 2GM                               206.15 
2    4099 MOXILIN VET INJ. 3GM                          202.4 
2    4022 CIPRO-A VET 100ML                               200 
2    4043 V-PLEX VET PLUS 100ML                        188.68 
2    4091 CEFQUEEN VET 225 INJECTION                   187.41 
2    4067 TIFUR VET .5GM                               187.41 
2    4030 POLITRIM VET 100ML                           185.34 
2    4014 SULFASOL VET 30ML                            179.94 
2    4100 SB NATE VET INJECTION 100ML                  172.41 
2    4035 NITROX-A 30ML                                160.42 
2    4036 BABECURE 2ML                                  151.9 
2    4081 AMFLOR VET PLUS INJ. 10ML                    149.93 
2    4085 LEGA VET 0.5G INJECTION 10ML                 149.93 
2    4020 TETRAVET 100ML                                  145 
2    4083 PRYCIN VET INJECTION 30ML                    138.68 
2    4070 MOXILIN VET INJ. 2GM                         137.18 
2    4098 A-CAL VET INJECTION 100 ML                   134.93 
2    4009 TETRAVET 10ML                                 132.1 
2    4041 MOXILIN VET LA 30ML                          131.57 
2    4019 A-SOL VET 30ML                               113.21 
2    4065 MOXICLOX VET 2.5GM                           112.77 
2    4001 ASTA-VET                                      112.7 
2    4037 TRIZON-VET 1GM                               110.94 
2    4077 AMFLOR VET INJECTION 10ML                    104.95 
2    4032 COMBIPEN VET 8 LACS                           101.9 
2    4017 DECAM VET 200ML                               101.2 
2    4049 TRACID VET 30ML                               97.74 
2    4073 TIFUR VET 0.25G INJ.                          97.45 
2    4039 GENTA-10 30ML                                 90.57 
2    4018 ASTA-VET 100ML                                90.23 
2    4047 E-VET PLUS 30ML                               90.23 
2    4054 VITA-ADE FORTE 10ML                           89.96 
2    4015 SULFASOL VET 100ML                            89.96 
2    4033 KETO-A VET 10ML                               83.02 
2    4069 MOXILIN VET INJ. 1GM                          77.21 
2    4013 V-PLEX VET 100ML                              75.19 
2    4071 TAMIC VET INJ. 10ML                           74.96 
2    4064 TRIZON VET 0.5GM                              73.46 
2    4058 MEL VET PLUS 10ML                             71.43 
2    4057 MEL VET 30ML                                  71.43 
2    4025 CIPRO-A VET 30ML                              70.19 
2    4011 SP-VET 2.5GM                                  69.93 
2    4029 POLITRIM VET 30ML                             64.66 
2    4068 MEL-VET 2% INJECTION 10ML                     63.72 
2    4061 STERON VET 30ML                               63.72 
2    4066 SB NATE VET 100ML                             63.72 
2    4052 A-MECTIN PLUS 5ML                             56.39 
2    4028 NITROX-A 10ML                                 55.85 
2    4084 PRYCIN VET INJECTION 10ML                     52.47 
2    4026 MOXILIN VET LA 10ML INJ                          52 
2    4023 A-MECTIN 5ML                                  45.28 
2    4044 TYLOVET 10ML                                  45.11 
2    4059 MEL VET PLUS 5ML                              41.35 
2    4012 COMBIPEN VET 40 LACS                          40.99 
2    4006 VITA-ADE 10ML                                 38.98 
2    4008 TETRAVET LA 10ML                              37.74 
2    4048 TRACID VET 10ML                               37.59 
2    4021 GENTA 10ML                                    33.95 
2    4051 PHENADRYL VET 30ML                            30.07 
2    4060 CIPRO-A VET 10ML                              26.32 
2    4045 STERON VET 10ML                               26.24 
2    4031 TROPIN VET 10ML                               24.09 
2    4042 V-PLEX VET PLUS 10ML                          22.64 
2    4024 TETRAVET-100 10ML                             20.38 
2    4010 SP-VET  0.50GM                                 18.8 
2    4005 V-PLEX VET 10ML                               15.04 
2    4050 PHENADRYL VET 10ML                            12.74 
2    4063 ASTA-VET 10ML (1PC)                           11.99 
  **      ----------------------------------------            
  co                                            96            
2 06 4087 NIMOCIN VET PLUS ORAL SOLU 500 ML           2623.69 
2    4121 HEPAFIT VET LIQUID 3L                          2500 
2    4088 AMFLOR VET ORAL SOLUTION 500ML              2361.32 
2    4093 ATICAL VET LIQUID 5L                           2295 
2    4116 ECSE VET LIQUID 500 ML                         2100 
2    4080 COLITIN VET ORAL SOL. 1 LTR                 1949.03 
2    4011 VITA ADE 1 LITRE                               1875 
2    4009 ENROVET 1 LITER                             1287.55 
2    4010 ATIVET 1 LITER                              1274.36 
2    4069 ANTICOC ORAL SOLUTION 500ML                  1206.9 
2    4053 BETALYTE VET 1 LITRE                           1200 
2    4058 VITALAMINO FORTE 1 LTR                         1080 
2    4048 AURITOX-PLUS 1 LTR                             1020 
2    4032 VITA ADE 500ML                                 1000 
2    4016 E-VET PLUS 1 LTR                             949.56 
2    4062 ZIS VET SYRUP 5 LITER                           900 
2    4065 HEPAFIT VET ORAL SOLU. 1 LTR                    900 
2    4071 DILORES VET 500ML                               850 
2    4097 BENAZOL VET SUSPENSION 500ML                 824.59 
2    4074 LEOVET ORAL SPLU. 500ML                      824.59 
2    4024 CIPRO-A VET 500ML                             809.6 
2    4084 HEPAFIT AQUA ORAL SOL. 1 LTR                    765 
2    4049 CP-VET 5LTR                                     750 
2    4045 ACIDIFIER VET 1 LTR                             725 
2    4052 BETALYTE VET 500ML                              645 
2    4002 VITA - ADE 460ML                                625 
2    4114 VITA-D PLUS VET 1 L                             620 
2    4079 ACMETIL VET ORAL SOL.100ML                   618.44 
2    4031 ATIVET SUSPENSION 500ML                      612.77 
2    4129 HEPATOVET LIQUID 3 L                            570 
2    4086 NIMOCIN VET PLUS ORAL SOLU 100ML             562.22 
2    4078 AMFLOR VET ORAL SOLUTION 100ML               562.22 
2    4092 ATICAL VET LIQUID 1L                            555 
2    4057 VITALAMINO FORTE 500ML                          555 
2    4047 AURITOX-PLUS 500ML                              550 
2    4061 FENAZOL VET 500ML                            539.73 
2    4007 ATIVET 460ML                                 526.32 
2    4055 NEFTONIC VET 500ML                              520 
2    4122 ZIS-VET SYRUP 3L                                500 
2    4064 HEPAFIT VET ORAL SOLU. 500 ML                   490 
2    4059 E-VET PLUS 500ML                                475 
2    4115 ECSE VET LIQUID 100 ML                          450 
2    4083 HEPAFIT AQUA ORAL SOL. 500ML                    415 
2    4067 A-MECTIN VET 500ML                           408.55 
2    4044 ACIDIFIER VET 500ML                             385 
2    4036 ANTICOC ORAL SOLUTION 100ML                  352.32 
2    4120 UTERON VET LIQUID 450ML                         340 
2    4072 U-TONIC VET 450ML                               335 
2    4076 VITA-D PLUS VET 500 ML                          330 
2    4033 NORVET 500ML                                 327.07 
2    4034 FEROVET ORAL SOLUTION 1 LTR                   312.5 
2    4094 ATICAL VET LIQUID 500ML                         305 
2    4008 NORVET 460ML                                 301.89 
2    4038 AMMOCURE SOLUTION 100ML                         250 
2    4113 ACME'S BKC SOLUTION 100 ML                      250 
2    4025 BRONCHOVET 1 LITRE                              234 
2    4017 HEPATOVET 1LITRE                                220 
2    4023 VITA ADE 100ML                                  213 
2    4019 ZIS-VET 1 LITRE                                 210 
2    4041 VITA -D PLUS 400ML                              210 
2    4070 DILORES VET 100ML                               200 
2    4073 LEOVET ORAL SPLU. 100ML                       194.9 
2    4096 BENAZOL VET SUSPENSION 100ML                  194.9 
2    4006 CIPRO-A VET 100ML                             190.4 
2    4014 CP-VET 1 LITER                               186.96 
2    4089 AMMOGUT VET LIQUID 100 ML                       180 
2    4042 MAGVET PLUS 500ML                            176.16 
2    4075 OXECONE-S VET SUSP. 500ML                    168.67 
2    4020 FEROVET 500ML                                166.67 
2    4005 ENROVET 100ML                                164.92 
2    4056 VITALAMINO FORTE 100ML                          150 
2    4051 BETALYTE VET 100ML                              140 
2    4004 ATIVET 60ML                                  131.84 
2    4060 FENAZOL VET 100ML                            127.44 
2    4026 BRONCHOVET 500ML                                127 
2    4022 HEPATOVET 500ML                                 123 
2    4046 AURITOX-PLUS 100ML                              120 
2    4054 NEFTONIC VET 100ML                              115 
2    4063 HEPAFIT VET ORAL SOLU. 100 ML                   110 
2    4018 ZIS-VET 500ML                                   110 
2    4012 E-VET PLUS 100ML                             105.22 
2    4085 NIMOCIN VET PLUS ORAL SOLU. 15ML              101.2 
2    4037 CP-VET ORAL SOLUTION 500ML                       98 
2    4082 HEPAFIT AQUA ORAL SOL. 100ML                     95 
2    4043 ACIDIFIER VET 100ML                              90 
2    4077 AMFLOR VET ORAL SOLUTION 15ML                 89.96 
2    4066 A-MECTIN VET 100ML                            86.21 
2    4003 NORVET 100ML                                     80 
2    4015 HEPATOVIT 400ML                                77.6 
2    4021 FMD CURE 500ML                                75.47 
2    4028 MAGVET 500ML                                  71.43 
2    4013 VITA-D PLUS 100ML                                70 
2    4106 VITA-ADE VET (PET) 20 ML                         60 
2    4001 VITA - ADE 60ML                                  55 
2    4029 BLOAT STOP 100ML EMULSION                     52.63 
2    4102 HEPAFIT VET (PET) LIQUID 20 ML                   45 
2    4108 E-VET PLUS (PET) LIQUID 20 ML                    45 
2    4035 FEROVET ORAL SOLUTION 100ML                    37.5 
2    4095 BENAZOL VET SUSPENSION 10ML                   37.48 
2    4104 NEFTONIC VET (PET) 20 ML                         35 
2    4027 ZIS-VET 100ML                                    35 
2    4050 A-MECTIN VET POUR ON 15ML                     33.73 
2    4039 BRONCHOVET 100ML                                 30 
2    4040 HEPATOVET 100ML                                  29 
2    4030 NEOTRAX VET SYRUP 30ML                        16.49 
  **      ----------------------------------------            
  co                                           105            
2 07 4001 DRESS GEL-FR 50GM                            129.31 
2    4002 DRESS GEL-FR 20 GM                               60 
  **      ----------------------------------------            
  co                                             2            
2 10 4053 OF-VET BOLUS                                   1510 
2    4052 DOLORYL VET 500 BOLUS                        1274.4 
2    4036 LT-VET DS                                     674.6 
2    4040 ARBOCIN VET DS BOLUS                          599.8 
2    4031 OXY-A BOLUS                                     570 
2    4044 FAST VET BOLUS (150 PCS)                      505.5 
2    4038 MOXILIN-CV DS VET BOLUS                       494.8 
2    4039 ARBOCIN VET BOLUS                             374.8 
2    4011 LT-VET                                        374.8 
2    4033 EDECURE VET 2.0 G                             359.8 
2    4051 DIROVET BOLUS (60 PCS)                          333 
2    4003 LEVANID                                       315.8 
2    4030 VITAORAL VET                                    308 
2    4023 CIPRO-A VET 1GM                               300.8 
2    4021 KETO-A VET                                    300.8 
2    4029 A-COLD VET 100MG                                300 
2    4041 DOLORYL VET 100 BOLUS                         299.8 
2    4034 TAMIC VET 200                                 299.8 
2    4005 SULPHADIN                                     299.8 
2    4037 MOXILIN-CV VET BOLUS                          284.8 
2    4045 MEL VET BOLUS (60 PCS)                        270.6 
2    4050 ZIS VET BOLUS (60 PCS)                        270.6 
2    4006 SULPHADIN-S                                   270.4 
2    4047 STERON VET BOLUS (60 PCS)                     225.6 
2    4022 ANORA DS                                        225 
2    4027 DIROVET 2GM (40PCS)                             222 
2    4025 FAST VET BOLUS 2GM(60PCS)                     202.2 
2    4013 SALFASOL VET                                  180.4 
2    4020 MEL-VET 100MG                                 180.4 
2    4046 PHENADRYL VET BOLUS (60 PCS)                    180 
2    4016 A-MILK                                          173 
2    4002 HEXATIN                                       163.4 
2    4018 MOXILIN VET                                   150.4 
2    4019 STERON VET BOLUS                              150.4 
2    4028 RUMIGEST VET                                    150 
2    4048 TETRAVET BOLUS (60 PCS)                       135.6 
2    4009 ANORA                                           135 
2    4026 PHENADRYL VET                                   120 
2    4004 LEVAVET                                         120 
2    4032 MEL-VET PLUS                                    120 
2    4001 BENAZOL                                         115 
2    4015 ZIS VET                                        90.2 
2    4024 FENAZOL VET BOLUS                              86.4 
2    4017 CP VET PLUS BOLUS                                80 
2    4014 DIROVET 2GM                                    67.2 
2    4010 POLITRIM VET                                   65.4 
2    4007 TETRAVET                                       45.2 
2    4008 A-FEANC (VET) 100MG                            36.4 
2    4012 FAST-VET 2GM                                     34 
  **      ----------------------------------------            
  co                                            49            
2 11 4045 PREMAFAT VET PREMIX 25 KG                     12500 
2    4032 GLUCOLYTE 20KG                                 3100 
2    4030 GLUCOLYTE 25KG                                 2890 
2    4039 VITAMIX F AQUA PREMIUM 10KG                    2350 
2    4007 VITAMIX -DB 10KG                               2000 
2    4034 VITAMIX DB 10KG                                2000 
2    4026 VITAMIX-B 10KG                                 1625 
2    4020 VITAMIX -L 10KG                                1500 
2    4006 VITAMEX - 10KG                                 1470 
2    4023 VITAMIX-GS 10KG                                1440 
2    4010 VITAMIX -P 10KG                                1419 
2    4001 GLUCOLYTE - 10KG                               1207 
2    4054 PLANKTOGEN PREMIX 2 KG                          950 
2    4002 GLUCOLYTE - 5KG                               892.5 
2    4025 VITAMIX-B 5KG                                   855 
2    4008 VITAMIX -DB 5KG                                 840 
2    4005 VITAMIX - 5KG                                   840 
2    4011 VITAMIX -P 5KG                                  789 
2    4019 VITAMIX -L 5KG                                787.5 
2    4022 VITAMIX-GS 5KG                                787.5 
2    4043 BIOGUT VET 10GM                                 640 
2    4050 BIOVIGOR GEL 1LTR                               600 
2    4044 PREMAFAT VET PREMIX 1 KG                        550 
2    4057 AC-MILK VET PREMIX 1 KG                         490 
2    4046 BOVI CARE VET 30 GM                             450 
2    4048 ECOPOND 1KG                                     420 
2    4027 GLUCOLYTE 2KG                                 382.5 
2    4024 VITAMIX-B 2KG                                   360 
2    4021 VITAMIX-GS 2KG                                  324 
2    4018 VITAMIX -L 2KG                                  324 
2    4037 VITAMIX DB SUPER 1KG                            305 
2    4033 VITAMIX DB 1KG                                  280 
2    4036 VITAMIX F AQUA PREMIUM                          280 
2    4052 ZYMOVET-20GM PREMIX-(20X20)                   262.4 
2    4053 VITAMIX DB SUPER VET SACHET 1 KG                210 
2    4047 PROMAST VET 120GM                               200 
2    4038 VITAMIX DB SUPER 500GM                          175 
2    4040 BOVI CARE 125GM                                 170 
2    4003 GLUCOLYTE 25G                                   160 
2    4035 VITAMIX DB 500GM                                155 
2    4028 GLUCOVET 1KG                                  148.5 
2    4013 ZYMOVET 20G                                  137.55 
2    4041 GLUCOLYTE 1KG                                   122 
2    4015 VITAMIX DB 30G                                  115 
2    4014 VITAMIX - 10G                                   100 
2    4016 ZYMOVET 20GM                                   97.5 
2    4029 GLUCOVET 500G                                    81 
2    4042 ACME'S ORS                                       75 
2    4017 VITAMIX-P 10G                                    60 
2    4031 VITAMIX DB 100GM                                 34 
  **      ----------------------------------------            
  co                                            50            
2 12 4116 VITAMIX-C VET WSP 25 KG                       20500 
2    4047 LECIPHOS WSP 25KG                             14655 
2    4050 LECIPHOS WSP 20KG                              8275 
2    4023 FURAVET WSP 5KG                             5283.02 
2    4049 ACMEZYME WSP 10KG                              5172 
2    4055 ACME'S EGG FORMULA 1KG                         4000 
2    4077 PROZYME VET 1KG                                2250 
2    4005 TYLOVET WSP 1KG                             1574.21 
2    4117 ERAPRIM VET WSP 500 G                       1386.81 
2    4079 PROZYME VET 500GM                              1250 
2    4036 DOXY-A VET WSP 1KG                          1165.41 
2    4088 TYLVASIN VET 100 GM                         1124.44 
2    4081 COCCI-OFF WSP 500GM                         1120.69 
2    4100 VITAMIX-C AQUA WSP 1KG                         1100 
2    4028 VITAMIX-C 1KG                                  1100 
2    4064 MOXILIN PLUS 500GM                          1090.23 
2    4109 MOXILIN-CV VET WSP 500G                     1049.48 
2    4059 MOXILIN VET DS WSP 500GM                     943.39 
2    4031 MOXILIN 15% WSP (VET) 1KG                    939.85 
2    4067 ACME'S EGG FORMULA 1KG (1PC)                    800 
2    4060 TYLOVET WSP 500GM                            751.88 
2    4103 XILIAN VET WSP 10G                              750 
2    4048 LESIPHOS WSP 1KG                                742 
2    4027 E-VET WSP 1KG                                721.99 
2    4086 XILIAN VET WSP 100 GM                           680 
2    4099 VITAMIX-C AQUA WSP 500G                         600 
2    4032 TETRAVET 200 WSP 1KG                         550.94 
2    4035 PERAVET WSP 500MG                            545.11 
2    4104 MURA PLUS VET WSP 10 G                          541 
2    4045 ACMEZYME 500GM                                  500 
2    4105 MURA PLUS VET WSP 100 G                         500 
2    4033 NEOTRAX VET WSP 500MG                        498.12 
2    4041 OXY-A 1KG                                       480 
2    4043 ACME'S ZEOLITE 10KG                             420 
2    4034 V-PLEX (B+C) WSP 1KG                            407 
2    4026 E-VET WSP 500GM                              385.07 
2    4025 FURAVET WSP 1KG                              377.36 
2    4056 MIRACLE LIME(MILA) 10KG                         375 
2    4114 TIM-AC WSP 50GM                                 365 
2    4024 FURAVET WSP 500GM                            358.49 
2    4076 M-LIME WSP 1KG                                  350 
2    4069 AZIN VET 100GM                               348.58 
2    4003 VITAMIX WS 100GM                                340 
2    4087 ERAPRIM VET WSP 10GM                          339.6 
2    4078 PROZYME VET 100GM                               335 
2    4061 ERAPRIM 100GM                                316.98 
2    4083 FAST VET WSP 500 GM                          314.84 
2    4062 DOXY-N (VET) WSP 100GM                       308.27 
2    4101 NIMOCIN VET WSP 10G                           299.9 
2    4092 ERAPLUS VET WSP 10G                           299.9 
2    4102 NIMOCIN VET WSP 100G                         292.35 
2    4093 ERAPLUS VET WSP 100G                         273.61 
2    4070 TICOFON VET 10GM                              263.2 
2    4090 MOXILIN CV VET WSP 10GM                       262.4 
2    4074 TYLOVET + WSP 100GM                          262.37 
2    4038 CP-VET 500GM                                    250 
2    4057 COCCI OFF WSP 100GM                          243.63 
2    4063 MOXILIN PLUS 100GM                           225.56 
2    4053 GLUCOVET WSP 1KG                                225 
2    4096 GLUCOVET AQUA WSP 1KG                           225 
2    4042 ACME'S ZEOLITE 5KG                              225 
2    4089 MOXILIN CV VET WSP 100GM                     224.89 
2    4058 MOXILIN VET DS WSP 100GM                     207.55 
2    4009 DOXY-A (VET) 10GM                             204.6 
2    4068 AZIN VET 10GM                                 187.4 
2    4012 SCZ WSP 10GM                                  184.6 
2    4046 VITA-K WSP 10GM                                 180 
2    4021 V-PLEX VET (B+C)                                170 
2    4013 SCZ WSP 100GM                                161.17 
2    4006 TYLOVET WSP 100GM                             160.3 
2    4113 TIM-AC WSP 20GM                                 160 
2    4085 VITA-3 WSP 10GM                                 160 
2    4073 TYLOVET + WSP 10GM                           149.95 
2    4080 NEFGUARD VET WSP 100GM                       149.93 
2    4008 DOXY-A (VET) 100GM                           149.93 
2    4007 FURAVET WSP 10g                               146.4 
2    4084 PERAVET WSP 10 GM                             134.9 
2    4044 ACMEZYME 100GM                               133.34 
2    4015 PERAVET WSP 100GM                            130.07 
2    4017 NEOTRAX VET 100G                             127.82 
2    4065 PEFLOX 10GM                                   127.7 
2    4095 GLUCOVET AQUA WSP 500G                          120 
2    4054 GLUCOVET WSP 500GM                              120 
2    4010 FLUVET WSP 10g                                114.5 
2    4001 TETRAVET WSP                                  114.5 
2    4066 PEFLOX 100GM                                 112.77 
2    4019 MOXILIN 15% WSP (VET) 100G                   112.07 
2    4098 VITAMIX-C AQUA WSP 100G                         112 
2    4018 VITAMIX-C 100GM                                 112 
2    4039 VITAMIX-C AQUA 100GM                            108 
2    4040 LECIPHOS 100GM                                  105 
2    4091 DIROVET WSP 10G                               104.9 
2    4022 SULPHAVET WSP 10GM                            104.9 
2    4072 DIROVET 100GM                                 101.2 
2    4011 FLUVET WSP 100g                               99.24 
2    4051 ACME'S EGG FORMULA 100GM                         90 
2    4082 FAST VET WSP 10 GM                               90 
2    4037 VITA-3 WSP 100GM                                 83 
2    4014 E-VET WSP 100GM                               80.35 
2    4071 A-COLD VET 100GM                              73.94 
2    4004 T-VET WS                                       67.5 
2    4002 VITAMIX-P WS                                   67.5 
2    4020 TETRAVET 200 WSP                              67.47 
2    4075 FAST-VET 100GM                                63.72 
2    4030 FURAVET WSP 100GM                             45.28 
2    4029 VITAMIX-WS 10GM                                  45 
2    4052 GLUCOVET WSP 100GM                               32 
2    4094 GLUCOVET AQUA WSP 100G                           32 
2    4016 NEOTRAX VET 20GM                              22.64 
  **      ----------------------------------------            
  co                                           109            
2 17 4006 ACME'S DEXTROSE DS 10 % 1000ML                79.31 
2    4012 ACME'S DEXTROSE-N SALINE1000ML                75.86 
2    4002 ACME'S CHOLERA SALINE 1000ML                  68.96 
2    4004 ACME'S DEXTROSE 5% 1000ML                     68.96 
2    4008 ACME'S HARTMAN SOLUTION 1000ML                68.96 
2    4010 ACME'S NORMAL SALINE 1000ML                   65.51 
2    4014 ACME'S DEXTROSE DS 500 ML SB                  58.62 
2    4005 ACME'S DEXTROSE DS 10 % 500ML                 58.62 
2    4020 ACME'S DEXTROSE-N 500ML SB                    56.89 
2    4011 ACME'S DEXTROSE-N SALINE 500ML                56.89 
2    4003 ACME'S DEXTROS 5% 500ML                       53.45 
2    4016 ACME'S DEXTROSE 5% 500ML SB                   53.45 
2    4022 ACME'S HARTMAN'S SOLUTION 500ML SB            53.45 
2    4007 ACME'S HARTMAN SOLUTION 500ML                 53.45 
2    4013 ACME'S CHOLERA SALINE 500ML SB                52.58 
2    4001 ACME'S CHOLERA SALINE 500ML                   52.58 
2    4024 ACME'S NORMAL SALINE 500ML SB                 50.86 
2    4009 ACME'S NORMAL SALINE 500ML                    50.86 
  **      ----------------------------------------            
  co                                            18            
2 27 4005 DISPOSABLE SYRINGE 10ML                         526 
2    4004 DISPOSABLE SYRINGE 5ML                          376 
2    4003 DISPOSABLE SYRINGE 3ML                          338 
  **      ----------------------------------------            
  co                                             3            
          ----------------------------------------            
c                                              433            

433 rows selected.

